User-agent: *
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/
Disallow: /admin/
Disallow: /marketplace/seller/login/
Disallow: /marketplace/account/

Sitemap: https://srv1113343.hstgr.cloud/sitemap.xml
